[10:49:10] [Test worker/INFO]: Building unoptimized datafixer
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 274877919234L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "foo:bar"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 8
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "minecraft:glow_item_frame"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "minecraft:item_frame"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 12431L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 4124124L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 0.3d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 41.2d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 31.6d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1b
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1s
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "f"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Bar"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 123
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 274877919234L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "foo:bar"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 8
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "minecraft:glow_item_frame"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "minecraft:item_frame"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 12431L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 4124124L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 0.3d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 41.2d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 31.6d
[10:49:11] [Test worker/INFO]: [STDOUT]: Running with testDat
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case CityData
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "New York"
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case StreetData
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Broadway"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "New York"
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case StreetData2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Broadway"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "New York"
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case StreetData2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Broadway"
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case CountyData
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "US"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "New York"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 2
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Chicago"
[10:49:11] [Test worker/INFO]: [STDOUT]: Test case Zoo
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 1b
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 10b
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 20s
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 30
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 40L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 50.0f
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 60.0d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "A"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Str0"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "POSITIVE"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 70
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 11b
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 21s
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 31
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 41L
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 51.0f
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: 61.0d
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "B"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "Str1"
[10:49:11] [Test worker/INFO]: [STDOUT]: Element: "NEUTRAL"
